id,name,code_prefix_start,code_prefix_end,parent_id/id
pcg_0,Système Comptable et Financier Algérien,0,9,
pcg_1,CLASSE 1 : COMPTES DE CAPITAUX,1,9,
pcg_10,"Capital, réserves et assimilés",10,19,pcg_1
pcg_101,"Capital émis ou capital social ou fonds de dotation, ou fonds d’exploitation",101,109,pcg_10
pcg_1011,Capital social,1011,1019,pcg_101
pcg_1012,Fonds de dotation,1012,1019,pcg_101
pcg_1013,Fonds d'exploitation,1013,1019,pcg_101
pcg_1018,Autres fonds propres,1018,1019,pcg_101
pcg_103,Primes liées au capital social,103,109,pcg_10
pcg_1031,Prime d’émission,1031,1039,pcg_103
pcg_1032,Prime de fusion,1032,1039,pcg_103
pcg_1033,Prime d’apports,1033,1039,pcg_103
pcg_1034,Prime de conversion d’obligations en actions,1034,1039,pcg_103
pcg_1035,Bons de souscription d’actions (BSA),1035,1039,pcg_103
pcg_104,Ecart d’évaluation,104,109,pcg_10
pcg_105,Ecart de réévaluation,105,109,pcg_10
pcg_1051,Ecart de réévaluation sur immobilisations corporelles,1051,1059,pcg_105
pcg_1059,Ecart de réévaluation rapporté au résultat de l’exercice,1059,1059,pcg_105
pcg_106,"Réserves (légale, statutaire, ordinaire, réglementée)",106,109,pcg_10
pcg_1061,Réserve légale,1061,1069,pcg_106
pcg_1062,Réserves réglementées,1062,1069,pcg_106
pcg_1063,Réserves statutaires ou contractuelles,1063,1069,pcg_106
pcg_1064,Réserves ordinaires,1064,1069,pcg_106
pcg_1065,Réserves Spéciales consécutive à l’octroi d’avantages,1065,1069,pcg_106
pcg_1066,Réserves facultatives,1066,1069,pcg_106
pcg_1068,Autres réserves,1068,1069,pcg_106
pcg_107,Ecart d'équivalence,107,109,pcg_10
pcg_108,Compte de l'exploitant,108,109,pcg_10
pcg_109,Actionnaires : Capital souscrit non appelé,109,109,pcg_10
pcg_11,Report à nouveau,11,19,pcg_1
pcg_110,Report à nouveau (bénéfice),110,119,pcg_11
pcg_115,Impact résultant du changement de la réglementation et des méthodes,115,119,pcg_11
pcg_1151,Impact d'ajustement positif (plus value),1151,1159,pcg_115
pcg_1159,Impact d'ajustement négatif (moins value),1159,1159,pcg_115
pcg_117,Impact résultant des corrections d’estimation et d’erreurs comptables,117,119,pcg_11
pcg_1171,Impact d'assainissement comptable et financier : positif,1171,1179,pcg_117
pcg_1175,Ajustement résultant de correction d'estimation,1175,1179,pcg_117
pcg_1176,Ajustement résultant de correction d'erreurs comptables,1176,1179,pcg_117
pcg_1179,Impact d'assainissement comptable et financier : négatif,1179,1179,pcg_117
pcg_118,Acompte sur dividendes,118,119,pcg_11
pcg_119,Report à nouveau (Déficit),119,119,pcg_11
pcg_12,Résultat de l'exercice,12,19,pcg_1
pcg_120,Résultat net de l’exercice – (BENEFICE),120,129,pcg_12
pcg_121,Marge commerciale,121,129,pcg_12
pcg_122,Production de l’exercice,122,129,pcg_12
pcg_123,Valeur Ajoutée d’exploitation,123,129,pcg_12
pcg_124,Excédent (ou insuffisance) brut d’exploitation (EBE) – EBITDA,124,129,pcg_12
pcg_125,Résultat opérationnel,125,129,pcg_12
pcg_126,Résultat ordinaire avant impôts,126,129,pcg_12
pcg_127,Résultat extraordinaire,127,129,pcg_12
pcg_128,Résultat brut de l’exercice,128,129,pcg_12
pcg_129,Résultat net de l’exercice – (DEFICIT),129,129,pcg_12
